<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 10:35<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="25822e03054c68b97224eeacdba95febl9MHOU7gdB9mEZ9H15U8BgB+/IoI3AONJ8Ho2lbDLzU1uqbooDBIKEpcoDwccbDLhFy9DY1KmPpJhSE="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Thu, 14 Jan 2021, 15:21</div><h2><a href="problem=721">Fastest Solvers - Problem 721</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>ksun48</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td>&nbsp;</td><td>8  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>alaneos777</td><td><a href="location=Mexico"><img src="images/flags/mexico.png" title="Mexico" alt="Mexico" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>11  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td><span class="italic" title="sajnin">jschnei</span></td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>endagorion</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>15  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>shs.10978</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>24  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>BerkeleyMath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>27  minutes</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>32  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>roosephu</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>34  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td><span class="italic" title="lzyrapx">lzyrapx</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>35  minutes</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>forarslys</td><td>&nbsp;</td><td><a href="language=Rust">Rust</a></td><td>36  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>36  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>45  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>stimmer</td><td>&nbsp;</td><td><a href="language=Sage">Sage</a></td><td>54  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>modem</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>1  hour, 5  minutes</td></tr><tr>
<td><span class="smallest strong">81st</span></td><td>lycaste</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Sage">Sage</a></td><td>16  hours, 19  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">82nd</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>16  hours, 21  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">83rd</span></td><td>tumbagajm</td><td><a href="location=Philippines"><img src="images/flags/philippines.png" title="Philippines" alt="Philippines" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>16  hours, 39  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">84th</span></td><td>Jhuunhym</td><td>&nbsp;</td><td>&nbsp;</td><td>16  hours, 49  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">85th</span></td><td>doctornick5</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>17  hours, 12  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">86th</span></td><td><span class="italic" title="dgokman">Dennis Gokman</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>17  hours, 15  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">87th</span></td><td>xyz111</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>17  hours, 51  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">88th</span></td><td>chocorusk</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>18  hours, 23  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">89th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>18  hours, 30  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">90th</span></td><td><span class="italic" title="helmut.podhaisky">hpod</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>18  hours, 30  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">91st</span></td><td>vapor</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>19  hours, 19  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">92nd</span></td><td>bdolson</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>19  hours, 35  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">93rd</span></td><td>VicTheTurtle</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>20  hours, 12  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">94th</span></td><td>bottesini</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Scala">Scala</a></td><td>20  hours, 46  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">95th</span></td><td>abcdefg3085</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>20  hours, 57  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">96th</span></td><td>philiplu</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>21  hours, 13  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">97th</span></td><td>Zarchi</td><td><a href="location=Iceland"><img src="images/flags/iceland.png" title="Iceland" alt="Iceland" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>21  hours, 26  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">98th</span></td><td>SlavaKabanovich</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>21  hours, 49  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">99th</span></td><td><span class="italic" title="dkogos">doctord</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  day, 5  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">100th</span></td><td>snubcube</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  day, 1  hour, 17  seconds</td></tr></table>
</div></div> <!--end_content-->
</div> <!--end_container-->

<div id="footer" class="noprint">
Project Euler: <a href="copyright">Copyright Information</a> | <a href="privacy">Privacy Policy</a>
</div> <!--end_footer-->
<div id="modal_window">
   <div id="modal_content" class="message_body">
   <p>The page has been left unattended for too long and that link/button is no longer active. Please refresh the page.</p>
   </div>
</div> <!--end_modal_window-->
<script src="js/general.js"></script>

</body>
</html>
